sched.insert(t0 +  0.0000, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  75.6522, ticktack, { voice: 'alt', note: 55});
sched.insert(t0 +  75.9130, ticktack, { voice: 'sop', note: 65});
sched.insert(t0 +  76.1739, ticktack, { voice: 'sop', note: 64});
sched.insert(t0 +  76.1739, ticktack, { voice: 'alt', note: 60});
sched.insert(t0 +  76.4348, ticktack, { voice: 'bas', note: 43});
sched.insert(t0 +  76.6956, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  76.9565, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  77.2174, ticktack, { voice: 'sop', note: 65});
sched.insert(t0 +  77.2174, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  77.4782, ticktack, { voice: 'alt', note: 57});
sched.insert(t0 +  77.7391, ticktack, { voice: 'alt', note: 59});
sched.insert(t0 +  78.0000, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  78.2609, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  78.2609, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  78.5217, ticktack, { voice: 'bas', note: 47});
sched.insert(t0 +  78.7826, ticktack, { voice: 'bas', note: 48});
sched.insert(t0 +  79.0435, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  79.3043, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  79.3043, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  79.5652, ticktack, { voice: 'alt', note: 61});
sched.insert(t0 +  79.8261, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  80.0869, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  80.3478, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  80.3478, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  80.6087, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  80.8695, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  81.1304, ticktack, { voice: 'sop', note: 79});
sched.insert(t0 +  81.3913, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  81.3913, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  81.3913, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  81.6522, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  81.9130, ticktack, { voice: 'alt', note: 70});
sched.insert(t0 +  82.1739, ticktack, { voice: 'bas', note: 55});
sched.insert(t0 +  82.4348, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  82.4348, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  82.4348, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  82.4348, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  82.6956, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  82.9565, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  82.9565, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  83.2174, ticktack, { voice: 'bas', note: 49});
sched.insert(t0 +  83.4782, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  83.4782, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  83.7391, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  84.0000, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  84.2608, ticktack, { voice: 'bas', note: 41});
sched.insert(t0 +  84.5217, ticktack, { voice: 'ten', note: 50});
sched.insert(t0 +  84.5217, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  84.7826, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  85.0435, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  85.3043, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  85.5652, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  85.5652, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  85.5652, ticktack, { voice: 'ten', note: 49});
sched.insert(t0 +  85.5652, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  85.8261, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  86.0869, ticktack, { voice: 'sop', note: 79});
sched.insert(t0 +  86.3478, ticktack, { voice: 'alt', note: 70});
sched.insert(t0 +  86.6087, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  86.6087, ticktack, { voice: 'ten', note: 50});
sched.insert(t0 +  86.8695, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  87.1304, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  87.1304, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  87.1304, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  87.3913, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  87.6522, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  87.6522, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  87.9130, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  88.1739, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  88.1739, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  88.4348, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  88.4348, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  88.6956, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  88.6956, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  88.9565, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  88.9565, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  88.9565, ticktack, { voice: 'bas', note: 43});
sched.insert(t0 +  89.2174, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  89.2174, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  89.2174, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  89.4782, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  89.4782, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  89.7391, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  89.7391, ticktack, { voice: 'alt', note: 66});
sched.insert(t0 +  89.7391, ticktack, { voice: 'ten', note: 50});
sched.insert(t0 +  89.7391, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  90.0000, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  90.2608, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  90.2608, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  90.5217, ticktack, { voice: 'bas', note: 43});
sched.insert(t0 +  90.7826, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  90.7826, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  91.0435, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  91.3043, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  91.3043, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  91.5652, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  91.8261, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  92.0869, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  92.3478, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  92.3478, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  92.6087, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  92.8695, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  93.1304, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  93.3913, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  93.3913, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  93.6522, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  93.9130, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  94.1739, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  94.4348, ticktack, { voice: 'alt', note: 70});
sched.insert(t0 +  94.4348, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  94.6956, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  94.9565, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  94.9565, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  95.2174, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  95.4782, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  95.4782, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  95.7391, ticktack, { voice: 'bas', note: 49});
sched.insert(t0 +  96.0000, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  96.0000, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  96.2608, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  96.5217, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  96.5217, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  96.7826, ticktack, { voice: 'bas', note: 47});
sched.insert(t0 +  97.0435, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  97.0435, ticktack, { voice: 'bas', note: 49});
sched.insert(t0 +  97.3043, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  97.5652, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  97.5652, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  97.8261, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  98.0869, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  98.0869, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  98.3478, ticktack, { voice: 'bas', note: 48});
sched.insert(t0 +  98.6087, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  98.6087, ticktack, { voice: 'bas', note: 47});
sched.insert(t0 +  98.8695, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  99.1304, ticktack, { voice: 'alt', note: 74});
sched.insert(t0 +  99.1304, ticktack, { voice: 'bas', note: 47});
sched.insert(t0 +  99.3913, ticktack, { voice: 'ten', note: 56});
sched.insert(t0 +  99.6521, ticktack, { voice: 'ten', note: 54});
sched.insert(t0 +  99.9130, ticktack, { voice: 'ten', note: 56});
sched.insert(t0 +  100.1739, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  100.1739, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  100.1739, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  100.4348, ticktack, { voice: 'alt', note: 73});
sched.insert(t0 +  100.6956, ticktack, { voice: 'alt', note: 71});
sched.insert(t0 +  100.9565, ticktack, { voice: 'alt', note: 73});
sched.insert(t0 +  100.9565, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  101.2174, ticktack, { voice: 'sop', note: 81});
sched.insert(t0 +  101.2174, ticktack, { voice: 'alt', note: 74});
sched.insert(t0 +  101.2174, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  101.4782, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  101.4782, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  101.7391, ticktack, { voice: 'alt', note: 76});
sched.insert(t0 +  101.7391, ticktack, { voice: 'ten', note: 50});
sched.insert(t0 +  102.0000, ticktack, { voice: 'ten', note: 49});
sched.insert(t0 +  102.2608, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  102.2608, ticktack, { voice: 'ten', note: 50});
sched.insert(t0 +  102.5217, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  102.7826, ticktack, { voice: 'alt', note: 74});
sched.insert(t0 +  102.7826, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  103.0435, ticktack, { voice: 'ten', note: 50});
sched.insert(t0 +  103.3043, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  103.3043, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  103.5652, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  103.8261, ticktack, { voice: 'alt', note: 70});
sched.insert(t0 +  103.8261, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  104.0869, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  104.3478, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  104.3478, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  104.6087, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  104.8695, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  105.1304, ticktack, { voice: 'ten', note: 65});
sched.insert(t0 +  105.3913, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  105.3913, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  105.6521, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  105.9130, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  105.9130, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  105.9130, ticktack, { voice: 'ten', note: 61});
sched.insert(t0 +  106.1739, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  106.4348, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  106.4348, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  106.4348, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  106.6956, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  106.9565, ticktack, { voice: 'alt', note: 74});
sched.insert(t0 +  106.9565, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  107.2174, ticktack, { voice: 'alt', note: 71});
sched.insert(t0 +  107.2174, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  107.4782, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  107.4782, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  107.7391, ticktack, { voice: 'sop', note: 79});
sched.insert(t0 +  107.7391, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  108.0000, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  108.0000, ticktack, { voice: 'alt', note: 72});
sched.insert(t0 +  108.0000, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  108.2608, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  108.2608, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  108.5217, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  108.5217, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  108.7826, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  109.0435, ticktack, { voice: 'alt', note: 70});
sched.insert(t0 +  109.0435, ticktack, { voice: 'ten', note: 67});
sched.insert(t0 +  109.3043, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  109.5652, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  109.5652, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  109.8261, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  110.0869, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  110.0869, ticktack, { voice: 'ten', note: 65});
sched.insert(t0 +  110.3478, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  110.6087, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  110.6087, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  110.8695, ticktack, { voice: 'ten', note: 65});
sched.insert(t0 +  111.1304, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  111.3913, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  111.3913, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  111.6521, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  111.6521, ticktack, { voice: 'ten', note: 61});
sched.insert(t0 +  111.9130, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  112.1739, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  112.4348, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  112.6956, ticktack, { voice: 'sop', note: 65});
sched.insert(t0 +  112.6956, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  112.9565, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  113.2174, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  113.2174, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  113.4782, ticktack, { voice: 'alt', note: 61});
sched.insert(t0 +  113.4782, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  113.7391, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  113.7391, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  113.7391, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  114.0000, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  114.2608, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  114.2608, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  114.5217, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  114.7826, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  114.7826, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  114.7826, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  115.0434, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  115.3043, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  115.5652, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  115.8261, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  115.8261, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  116.0869, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  116.3478, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  116.3478, ticktack, { voice: 'ten', note: 61});
sched.insert(t0 +  116.6087, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  116.8695, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  116.8695, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  117.1304, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  117.1304, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  117.3913, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  117.3913, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  117.6521, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  117.6521, ticktack, { voice: 'ten', note: 61});
sched.insert(t0 +  117.9130, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  117.9130, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  117.9130, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  118.1739, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  118.4348, ticktack, { voice: 'sop', note: 79});
sched.insert(t0 +  118.4348, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  118.4348, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  118.6956, ticktack, { voice: 'alt', note: 70});
sched.insert(t0 +  118.6956, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  118.9565, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  118.9565, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  118.9565, ticktack, { voice: 'bas', note: 49});
sched.insert(t0 +  119.2174, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  119.4782, ticktack, { voice: 'sop', note: 81});
sched.insert(t0 +  119.7391, ticktack, { voice: 'sop', note: 79});
sched.insert(t0 +  120.0000, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  120.0000, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  120.0000, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  120.2608, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  120.2608, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  120.5217, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  120.5217, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  120.5217, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  120.5217, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  120.7826, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  120.7826, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  121.0434, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  121.0434, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  121.0434, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  121.0434, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  121.3043, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  121.5652, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  121.8261, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  122.0869, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  122.0869, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  122.3478, ticktack, { voice: 'bas', note: 55});
sched.insert(t0 +  122.6087, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  122.6087, ticktack, { voice: 'ten', note: 61});
sched.insert(t0 +  122.6087, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  122.8695, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  123.1304, ticktack, { voice: 'alt', note: 57});
sched.insert(t0 +  123.1304, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  123.1304, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  123.3913, ticktack, { voice: 'sop', note: 64});
sched.insert(t0 +  123.6521, ticktack, { voice: 'sop', note: 65});
sched.insert(t0 +  123.9130, ticktack, { voice: 'sop', note: 62});
sched.insert(t0 +  124.1739, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  124.4348, ticktack, { voice: 'bas', note: 51});
sched.insert(t0 +  124.6956, ticktack, { voice: 'alt', note: 63});
sched.insert(t0 +  124.6956, ticktack, { voice: 'ten', note: 54});
sched.insert(t0 +  124.6956, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  124.9565, ticktack, { voice: 'bas', note: 48});
sched.insert(t0 +  125.2174, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  125.2174, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  125.2174, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  125.4782, ticktack, { voice: 'sop', note: 66});
sched.insert(t0 +  125.4782, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  125.7391, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  125.7391, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  126.0000, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  126.2608, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  126.5217, ticktack, { voice: 'bas', note: 48});
sched.insert(t0 +  126.7826, ticktack, { voice: 'alt', note: 66});
sched.insert(t0 +  126.7826, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  126.7826, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  127.0434, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  127.3043, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  127.3043, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  127.3043, ticktack, { voice: 'bas', note: 43});
sched.insert(t0 +  127.5652, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  127.5652, ticktack, { voice: 'alt', note: 66});
sched.insert(t0 +  127.8261, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  127.8261, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  128.0869, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  128.3478, ticktack, { voice: 'sop', note: 75});
sched.insert(t0 +  128.6087, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  128.8695, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  128.8695, ticktack, { voice: 'alt', note: 70});
sched.insert(t0 +  128.8695, ticktack, { voice: 'bas', note: 43});
sched.insert(t0 +  129.1304, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  129.3913, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  129.3913, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  129.6521, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  129.9130, ticktack, { voice: 'sop', note: 81});
sched.insert(t0 +  129.9130, ticktack, { voice: 'alt', note: 77});
sched.insert(t0 +  130.1739, ticktack, { voice: 'alt', note: 74});
sched.insert(t0 +  130.4348, ticktack, { voice: 'alt', note: 71});
sched.insert(t0 +  130.6956, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  130.9565, ticktack, { voice: 'sop', note: 79});
sched.insert(t0 +  130.9565, ticktack, { voice: 'alt', note: 76});
sched.insert(t0 +  131.2174, ticktack, { voice: 'alt', note: 73});
sched.insert(t0 +  131.4782, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  131.7391, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  132.0000, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  132.0000, ticktack, { voice: 'alt', note: 74});
sched.insert(t0 +  132.0000, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  132.2608, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  132.2608, ticktack, { voice: 'ten', note: 50});
sched.insert(t0 +  132.5217, ticktack, { voice: 'alt', note: 70});
sched.insert(t0 +  132.5217, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  132.7826, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  133.0434, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  133.3043, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  133.3043, ticktack, { voice: 'ten', note: 49});
sched.insert(t0 +  133.5652, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  133.5652, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  133.8261, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  134.0869, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  134.3478, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  134.3478, ticktack, { voice: 'ten', note: 50});
sched.insert(t0 +  134.6087, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  134.6087, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  134.8695, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  135.1304, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  135.1304, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  135.3913, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  135.6521, ticktack, { voice: 'alt', note: 66});
sched.insert(t0 +  135.6521, ticktack, { voice: 'ten', note: 50});
sched.insert(t0 +  135.6521, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  135.9130, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  136.1739, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  136.1739, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  136.1739, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  136.4347, ticktack, { voice: 'bas', note: 43});
sched.insert(t0 +  136.6956, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  136.6956, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  136.9565, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  137.2174, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  137.2174, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  137.4782, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  137.4782, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  137.7391, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  137.7391, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  138.0000, ticktack, { voice: 'sop', note: 77});
