sched.insert(t0 +  0.0000, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  78.2609, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  78.2609, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  78.5217, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  78.7826, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  79.0435, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  79.3043, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  79.3043, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  79.5652, pitch, { voice: 'alt', note: 36});
sched.insert(t0 +  79.8261, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  80.0869, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  80.3478, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  80.3478, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  80.6087, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  80.8695, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  81.1304, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  81.3913, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  81.3913, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  81.3913, pitch, { voice: 'sop', note: 53});
sched.insert(t0 +  81.6522, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  81.9130, pitch, { voice: 'alt', note: 49});
sched.insert(t0 +  82.1739, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  82.4348, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  82.4348, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  82.4348, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  82.4348, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  82.6956, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  82.9565, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  82.9565, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  83.2174, pitch, { voice: 'bas', note: 19});
sched.insert(t0 +  83.4782, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  83.4782, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  83.7391, pitch, { voice: 'sop', note: 53});
sched.insert(t0 +  84.0000, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  84.2608, pitch, { voice: 'bas', note: 7});
sched.insert(t0 +  84.5217, pitch, { voice: 'bas', note: 15});
sched.insert(t0 +  84.5217, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  84.7826, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  85.0435, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  85.3043, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  85.5652, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  85.5652, pitch, { voice: 'ten', note: 19});
sched.insert(t0 +  85.5652, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  85.5652, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  85.8261, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  86.0869, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  86.3478, pitch, { voice: 'alt', note: 49});
sched.insert(t0 +  86.6087, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  86.6087, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  86.8695, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  87.1304, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  87.1304, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  87.1304, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  87.3913, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  87.6522, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  87.6522, pitch, { voice: 'sop', note: 53});
sched.insert(t0 +  87.9130, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  88.1739, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  88.1739, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  88.4348, pitch, { voice: 'bas', note: 15});
sched.insert(t0 +  88.4348, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  88.6956, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  88.6956, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  88.9565, pitch, { voice: 'bas', note: 10});
sched.insert(t0 +  88.9565, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  88.9565, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  89.2174, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  89.2174, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  89.2174, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  89.4782, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  89.4782, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  89.7391, pitch, { voice: 'bas', note: 15});
sched.insert(t0 +  89.7391, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  89.7391, pitch, { voice: 'alt', note: 42});
sched.insert(t0 +  90.0000, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  90.2608, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  91.0435, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  91.3043, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  91.5652, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  91.8261, pitch, { voice: 'ten', note: 32});
sched.insert(t0 +  92.6087, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  92.8695, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  93.6522, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  93.9130, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  94.4348, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  94.9565, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  95.4782, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  96.0000, pitch, { voice: 'ten', note: 32});
sched.insert(t0 +  96.5217, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  97.0435, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  98.0869, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  98.6087, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  99.3913, pitch, { voice: 'ten', note: 29});
sched.insert(t0 +  99.6521, pitch, { voice: 'ten', note: 25});
sched.insert(t0 +  99.9130, pitch, { voice: 'ten', note: 29});
sched.insert(t0 +  100.1739, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  100.9565, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  101.2174, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  101.4782, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  101.7391, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  102.0000, pitch, { voice: 'ten', note: 19});
sched.insert(t0 +  102.2608, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  102.7826, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  103.0435, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  103.3043, pitch, { voice: 'ten', note: 32});
sched.insert(t0 +  103.8261, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  104.0869, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  104.3478, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  105.1304, pitch, { voice: 'ten', note: 41});
sched.insert(t0 +  105.3913, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  105.9130, pitch, { voice: 'ten', note: 36});
sched.insert(t0 +  106.4348, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  106.9565, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  107.2174, pitch, { voice: 'ten', note: 27});
